"BRPC Developers" <dev@brpc.incubator.apache.org>
"Doris Developers" <dev@doris.incubator.apache.org>
"ECharts Developers" <dev@echarts.incubator.apache.org>
"Edgent Developers" <dev@edgent.incubator.apache.org>
"Heron Developers" <dev@heron.incubator.apache.org>
"Hudi Developers" <dev@hudi.incubator.apache.org>
"Iceberg Developers" <dev@iceberg.incubator.apache.org>
"IoTDB Developers" <dev@iotdb.incubator.apache.org>
"Joshua Developers" <dev@joshua.incubator.apache.org>
"PageSpeed Developers" <dev@pagespeed.incubator.apache.org>
"Pinot Developers" <dev@pinot.incubator.apache.org>
"Ratis Developers" <dev@ratis.incubator.apache.org>
"S2Graph Developers" <general@incubator.apache.org>
"SDAP Developers" <dev@sdap.incubator.apache.org>
"ShardingSphere Developers" <dev@shardingsphere.incubator.apache.org>
"Tamaya Developers" <dev@tamaya.incubator.apache.org>
"Toree Developers" <dev@toree.incubator.apache.org>
"Training Developers" <general@incubator.apache.org>
"Unomi Developers" <dev@unomi.incubator.apache.org>
