"Amaterasu Developers" <dev@amaterasu.incubator.apache.org>
"Annotator Developers" <dev@annotator.incubator.apache.org>
"BatchEE Developers" <dev@batchee.incubator.apache.org>
"BRPC Developers" <dev@brpc.incubator.apache.org>
"Gobblin Developers" <dev@gobblin.incubator.apache.org>
"Hudi Developers" <dev@hudi.incubator.apache.org>
"Iceberg Developers" <dev@iceberg.incubator.apache.org>
"IoTDB Developers" <dev@iotdb.incubator.apache.org>
"Livy Developers" <dev@livy.incubator.apache.org>
"Milagro Developers" <dev@milagro.incubator.apache.org>
"MXNet Developers" <dev@mxnet.incubator.apache.org>
"NetBeans Developers" <dev@netbeans.incubator.apache.org>
"Pinot Developers" <dev@pinot.incubator.apache.org>
"PLC4X Developers" <general@incubator.apache.org>
"Rya Developers" <dev@rya.incubator.apache.org>
"SensSoft Developers" <dev@senssoft.incubator.apache.org>
"ShardingSphere Developers" <dev@shardingsphere.incubator.apache.org>
"Tamaya Developers" <dev@tamaya.incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
"TVM Developers" <general@incubator.apache.org>
"Weex Developers" <dev@weex.incubator.apache.org>
